[ 2026-05-15 10:01:38,430 ] 38 root - INFO - Start data Ingestion
[ 2026-05-15 10:01:45,582 ] 69 root - INFO - Performed train test split on the dataframe
[ 2026-05-15 10:01:45,582 ] 71 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-05-15 10:01:45,583 ] 79 root - INFO - Exporting train and test file path.
[ 2026-05-15 10:01:45,621 ] 88 root - INFO - Exported train and test file path.
[ 2026-05-15 10:01:45,621 ] 41 root - INFO - Data Ingestion completed and artifact: DataIngestionArtifact(trained_file_path='Artifacts\\05_15_2026_10_01_06\\data_ingestion\\ingested\\train.csv', test_file_path='Artifacts\\05_15_2026_10_01_06\\data_ingestion\\ingested\\test.csv')
[ 2026-05-15 10:01:45,625 ] 51 root - INFO - Initiate the data Validation
[ 2026-05-15 10:01:45,659 ] 33 root - INFO - Required number of columns:31
[ 2026-05-15 10:01:45,659 ] 34 root - INFO - Data frame has columns:31
[ 2026-05-15 10:01:45,659 ] 38 root - INFO - Numbers of columns are valid.
[ 2026-05-15 10:01:45,659 ] 33 root - INFO - Required number of columns:31
[ 2026-05-15 10:01:45,659 ] 34 root - INFO - Data frame has columns:31
[ 2026-05-15 10:01:45,659 ] 38 root - INFO - Numbers of columns are valid.
[ 2026-05-15 10:01:45,773 ] 65 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2026-05-15 10:01:45,774 ] 67 root - INFO - Starting data transformation
[ 2026-05-15 10:01:45,788 ] 49 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2026-05-15 10:01:45,788 ] 54 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-05-15 10:01:46,569 ] 81 root - INFO - \U0001f680 Training started: Decision Tree
[ 2026-05-15 10:01:51,077 ] 104 root - INFO - Decision Tree | Train Score: 0.9125 | Test Score: 0.7868
[ 2026-05-15 10:01:51,077 ] 81 root - INFO - \U0001f680 Training started: Gradient Boosting
[ 2026-05-15 10:01:56,792 ] 104 root - INFO - Gradient Boosting | Train Score: 0.9483 | Test Score: 0.9007
[ 2026-05-15 10:01:56,792 ] 81 root - INFO - \U0001f680 Training started: Logistic Regression
[ 2026-05-15 10:01:58,977 ] 104 root - INFO - Logistic Regression | Train Score: 0.7001 | Test Score: 0.7335
[ 2026-05-15 10:01:58,977 ] 81 root - INFO - \U0001f680 Training started: XGBClassifier
[ 2026-05-15 10:02:00,556 ] 104 root - INFO - XGBClassifier | Train Score: 0.9386 | Test Score: 0.8897
[ 2026-05-15 10:02:00,556 ] 81 root - INFO - \U0001f680 Training started: CatBoost Classifier
[ 2026-05-15 10:02:09,222 ] 104 root - INFO - CatBoost Classifier | Train Score: 0.9437 | Test Score: 0.8934
[ 2026-05-15 10:02:09,222 ] 81 root - INFO - \U0001f680 Training started: AdaBoost Classifier
[ 2026-05-15 10:02:11,439 ] 104 root - INFO - AdaBoost Classifier | Train Score: 0.7330 | Test Score: 0.7390
[ 2026-05-15 10:02:11,439 ] 81 root - INFO - \U0001f680 Training started: Random Forest
[ 2026-05-15 10:02:15,237 ] 104 root - INFO - Random Forest | Train Score: 0.9428 | Test Score: 0.8989
[ 2026-05-15 10:02:15,237 ] 81 root - INFO - \U0001f680 Training started: KNeighborsClassifier
[ 2026-05-15 10:02:18,707 ] 104 root - INFO - KNeighborsClassifier | Train Score: 0.9602 | Test Score: 0.8585
[ 2026-05-15 10:02:18,707 ] 81 root - INFO - \U0001f680 Training started: SVM
[ 2026-05-15 10:03:08,389 ] 104 root - INFO - SVM | Train Score: 0.9579 | Test Score: 0.8824
[ 2026-05-15 10:03:13,598 ] 203 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\05_15_2026_10_01_06\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9587327212188478, precision_score=0.9505802320928372, recall_score=0.9670262568695298), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9551282051282052, precision_score=0.952076677316294, recall_score=0.9581993569131833))
