[ 2026-05-14 16:24:58,902 ] 38 root - INFO - Start data Ingestion
[ 2026-05-14 16:25:10,051 ] 69 root - INFO - Performed train test split on the dataframe
[ 2026-05-14 16:25:10,051 ] 71 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-05-14 16:25:10,052 ] 79 root - INFO - Exporting train and test file path.
[ 2026-05-14 16:25:10,087 ] 88 root - INFO - Exported train and test file path.
[ 2026-05-14 16:25:10,087 ] 41 root - INFO - Data Ingestion completed and artifact: DataIngestionArtifact(trained_file_path='Artifacts\\05_14_2026_16_24_18\\data_ingestion\\ingested\\train.csv', test_file_path='Artifacts\\05_14_2026_16_24_18\\data_ingestion\\ingested\\test.csv')
[ 2026-05-14 16:25:10,091 ] 51 root - INFO - Initiate the data Validation
[ 2026-05-14 16:25:10,125 ] 33 root - INFO - Required number of columns:31
[ 2026-05-14 16:25:10,125 ] 34 root - INFO - Data frame has columns:31
[ 2026-05-14 16:25:10,126 ] 38 root - INFO - Numbers of columns are valid.
[ 2026-05-14 16:25:10,126 ] 33 root - INFO - Required number of columns:31
[ 2026-05-14 16:25:10,126 ] 34 root - INFO - Data frame has columns:31
[ 2026-05-14 16:25:10,126 ] 38 root - INFO - Numbers of columns are valid.
[ 2026-05-14 16:25:10,234 ] 65 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2026-05-14 16:25:10,234 ] 67 root - INFO - Starting data transformation
[ 2026-05-14 16:25:10,248 ] 49 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2026-05-14 16:25:10,248 ] 54 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-05-14 16:25:10,854 ] 81 root - INFO - \U0001f680 Training started: Decision Tree
[ 2026-05-14 16:25:15,089 ] 104 root - INFO - Decision Tree | Train Score: 0.9556 | Test Score: 0.8623
[ 2026-05-14 16:25:15,089 ] 81 root - INFO - \U0001f680 Training started: Gradient Boosting
[ 2026-05-14 16:25:20,441 ] 104 root - INFO - Gradient Boosting | Train Score: 0.9501 | Test Score: 0.8825
[ 2026-05-14 16:25:20,441 ] 81 root - INFO - \U0001f680 Training started: Logistic Regression
[ 2026-05-14 16:25:21,417 ] 104 root - INFO - Logistic Regression | Train Score: 0.7160 | Test Score: 0.6861
[ 2026-05-14 16:25:21,417 ] 81 root - INFO - \U0001f680 Training started: XGBClassifier
[ 2026-05-14 16:25:22,912 ] 104 root - INFO - XGBClassifier | Train Score: 0.9162 | Test Score: 0.8642
[ 2026-05-14 16:25:22,912 ] 81 root - INFO - \U0001f680 Training started: CatBoost Classifier
[ 2026-05-14 16:25:29,302 ] 104 root - INFO - CatBoost Classifier | Train Score: 0.9519 | Test Score: 0.8899
[ 2026-05-14 16:25:29,302 ] 81 root - INFO - \U0001f680 Training started: AdaBoost Classifier
[ 2026-05-14 16:25:31,909 ] 104 root - INFO - AdaBoost Classifier | Train Score: 0.7522 | Test Score: 0.7265
[ 2026-05-14 16:25:31,909 ] 81 root - INFO - \U0001f680 Training started: Random Forest
[ 2026-05-14 16:25:36,902 ] 104 root - INFO - Random Forest | Train Score: 0.9382 | Test Score: 0.8789
[ 2026-05-14 16:25:36,902 ] 81 root - INFO - \U0001f680 Training started: KNeighborsClassifier
[ 2026-05-14 16:25:40,870 ] 104 root - INFO - KNeighborsClassifier | Train Score: 0.9556 | Test Score: 0.8605
[ 2026-05-14 16:25:40,870 ] 81 root - INFO - \U0001f680 Training started: SVM
[ 2026-05-14 17:09:14,851 ] 104 root - INFO - SVM | Train Score: 0.9015 | Test Score: 0.8550
[ 2026-05-14 17:09:22,358 ] 203 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\05_14_2026_16_24_18\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9866396761133603, precision_score=0.9824632130618827, recall_score=0.9908517991461679), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.97429718875502, precision_score=0.9688498402555911, recall_score=0.9798061389337641))
