[ 2026-05-14 20:00:27,891 ] 38 root - INFO - Start data Ingestion
[ 2026-05-14 20:00:39,053 ] 69 root - INFO - Performed train test split on the dataframe
[ 2026-05-14 20:00:39,053 ] 71 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-05-14 20:00:39,054 ] 79 root - INFO - Exporting train and test file path.
[ 2026-05-14 20:00:39,090 ] 88 root - INFO - Exported train and test file path.
[ 2026-05-14 20:00:39,090 ] 41 root - INFO - Data Ingestion completed and artifact: DataIngestionArtifact(trained_file_path='Artifacts\\05_14_2026_19_59_27\\data_ingestion\\ingested\\train.csv', test_file_path='Artifacts\\05_14_2026_19_59_27\\data_ingestion\\ingested\\test.csv')
[ 2026-05-14 20:00:39,094 ] 51 root - INFO - Initiate the data Validation
[ 2026-05-14 20:00:39,148 ] 33 root - INFO - Required number of columns:31
[ 2026-05-14 20:00:39,148 ] 34 root - INFO - Data frame has columns:31
[ 2026-05-14 20:00:39,148 ] 38 root - INFO - Numbers of columns are valid.
[ 2026-05-14 20:00:39,148 ] 33 root - INFO - Required number of columns:31
[ 2026-05-14 20:00:39,148 ] 34 root - INFO - Data frame has columns:31
[ 2026-05-14 20:00:39,148 ] 38 root - INFO - Numbers of columns are valid.
[ 2026-05-14 20:00:39,243 ] 65 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2026-05-14 20:00:39,244 ] 67 root - INFO - Starting data transformation
[ 2026-05-14 20:00:39,257 ] 49 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2026-05-14 20:00:39,258 ] 54 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-05-14 20:00:40,021 ] 81 root - INFO - \U0001f680 Training started: Decision Tree
[ 2026-05-14 20:00:44,419 ] 104 root - INFO - Decision Tree | Train Score: 0.8520 | Test Score: 0.8150
[ 2026-05-14 20:00:44,419 ] 81 root - INFO - \U0001f680 Training started: Gradient Boosting
