[ 2026-05-14 23:22:29,830 ] 38 root - INFO - Start data Ingestion
[ 2026-05-14 23:22:40,980 ] 69 root - INFO - Performed train test split on the dataframe
[ 2026-05-14 23:22:40,981 ] 71 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-05-14 23:22:40,981 ] 79 root - INFO - Exporting train and test file path.
[ 2026-05-14 23:22:41,020 ] 88 root - INFO - Exported train and test file path.
[ 2026-05-14 23:22:41,020 ] 41 root - INFO - Data Ingestion completed and artifact: DataIngestionArtifact(trained_file_path='Artifacts\\05_14_2026_23_22_16\\data_ingestion\\ingested\\train.csv', test_file_path='Artifacts\\05_14_2026_23_22_16\\data_ingestion\\ingested\\test.csv')
[ 2026-05-14 23:22:41,032 ] 51 root - INFO - Initiate the data Validation
[ 2026-05-14 23:22:41,064 ] 33 root - INFO - Required number of columns:31
[ 2026-05-14 23:22:41,064 ] 34 root - INFO - Data frame has columns:31
[ 2026-05-14 23:22:41,064 ] 38 root - INFO - Numbers of columns are valid.
[ 2026-05-14 23:22:41,064 ] 33 root - INFO - Required number of columns:31
[ 2026-05-14 23:22:41,064 ] 34 root - INFO - Data frame has columns:31
[ 2026-05-14 23:22:41,064 ] 38 root - INFO - Numbers of columns are valid.
[ 2026-05-14 23:22:41,166 ] 65 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2026-05-14 23:22:41,166 ] 67 root - INFO - Starting data transformation
[ 2026-05-14 23:22:41,180 ] 49 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2026-05-14 23:22:41,180 ] 54 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-05-14 23:22:41,754 ] 81 root - INFO - \U0001f680 Training started: Decision Tree
[ 2026-05-14 23:22:46,015 ] 104 root - INFO - Decision Tree | Train Score: 0.9184 | Test Score: 0.8261
[ 2026-05-14 23:22:46,015 ] 81 root - INFO - \U0001f680 Training started: Gradient Boosting
[ 2026-05-14 23:22:51,889 ] 104 root - INFO - Gradient Boosting | Train Score: 0.9597 | Test Score: 0.8957
[ 2026-05-14 23:22:51,889 ] 81 root - INFO - \U0001f680 Training started: Logistic Regression
[ 2026-05-14 23:22:52,351 ] 104 root - INFO - Logistic Regression | Train Score: 0.7002 | Test Score: 0.7255
[ 2026-05-14 23:22:52,351 ] 81 root - INFO - \U0001f680 Training started: XGBClassifier
[ 2026-05-14 23:22:53,839 ] 104 root - INFO - XGBClassifier | Train Score: 0.9477 | Test Score: 0.8865
[ 2026-05-14 23:22:53,839 ] 81 root - INFO - \U0001f680 Training started: CatBoost Classifier
[ 2026-05-14 23:23:00,395 ] 104 root - INFO - CatBoost Classifier | Train Score: 0.9459 | Test Score: 0.8829
[ 2026-05-14 23:23:00,395 ] 81 root - INFO - \U0001f680 Training started: AdaBoost Classifier
[ 2026-05-14 23:23:03,261 ] 104 root - INFO - AdaBoost Classifier | Train Score: 0.7291 | Test Score: 0.7529
[ 2026-05-14 23:23:03,261 ] 81 root - INFO - \U0001f680 Training started: Random Forest
[ 2026-05-14 23:23:11,173 ] 104 root - INFO - Random Forest | Train Score: 0.9615 | Test Score: 0.8829
[ 2026-05-14 23:23:11,173 ] 81 root - INFO - \U0001f680 Training started: KNeighborsClassifier
[ 2026-05-14 23:23:15,201 ] 104 root - INFO - KNeighborsClassifier | Train Score: 0.9606 | Test Score: 0.8682
[ 2026-05-14 23:23:15,201 ] 81 root - INFO - \U0001f680 Training started: SVM
