[ 2026-05-14 23:12:39,683 ] 38 root - INFO - Start data Ingestion
[ 2026-05-14 23:12:58,971 ] 69 root - INFO - Performed train test split on the dataframe
[ 2026-05-14 23:12:58,971 ] 71 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-05-14 23:12:58,972 ] 79 root - INFO - Exporting train and test file path.
[ 2026-05-14 23:12:59,008 ] 88 root - INFO - Exported train and test file path.
[ 2026-05-14 23:12:59,008 ] 41 root - INFO - Data Ingestion completed and artifact: DataIngestionArtifact(trained_file_path='Artifacts\\05_14_2026_23_12_30\\data_ingestion\\ingested\\train.csv', test_file_path='Artifacts\\05_14_2026_23_12_30\\data_ingestion\\ingested\\test.csv')
[ 2026-05-14 23:12:59,012 ] 51 root - INFO - Initiate the data Validation
[ 2026-05-14 23:12:59,047 ] 33 root - INFO - Required number of columns:31
[ 2026-05-14 23:12:59,047 ] 34 root - INFO - Data frame has columns:31
[ 2026-05-14 23:12:59,047 ] 38 root - INFO - Numbers of columns are valid.
[ 2026-05-14 23:12:59,047 ] 33 root - INFO - Required number of columns:31
[ 2026-05-14 23:12:59,047 ] 34 root - INFO - Data frame has columns:31
[ 2026-05-14 23:12:59,047 ] 38 root - INFO - Numbers of columns are valid.
[ 2026-05-14 23:12:59,144 ] 65 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2026-05-14 23:12:59,144 ] 67 root - INFO - Starting data transformation
[ 2026-05-14 23:12:59,159 ] 49 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2026-05-14 23:12:59,159 ] 54 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-05-14 23:12:59,740 ] 81 root - INFO - \U0001f680 Training started: Decision Tree
[ 2026-05-14 23:13:03,861 ] 104 root - INFO - Decision Tree | Train Score: 0.8439 | Test Score: 0.7937
[ 2026-05-14 23:13:03,862 ] 81 root - INFO - \U0001f680 Training started: Gradient Boosting
[ 2026-05-14 23:13:05,735 ] 104 root - INFO - Gradient Boosting | Train Score: 0.8540 | Test Score: 0.8342
[ 2026-05-14 23:13:05,735 ] 81 root - INFO - \U0001f680 Training started: Logistic Regression
[ 2026-05-14 23:13:06,837 ] 104 root - INFO - Logistic Regression | Train Score: 0.7098 | Test Score: 0.7053
[ 2026-05-14 23:13:06,837 ] 81 root - INFO - \U0001f680 Training started: XGBClassifier
[ 2026-05-14 23:13:08,774 ] 104 root - INFO - XGBClassifier | Train Score: 0.9478 | Test Score: 0.8987
[ 2026-05-14 23:13:08,774 ] 81 root - INFO - \U0001f680 Training started: CatBoost Classifier
[ 2026-05-14 23:13:16,562 ] 104 root - INFO - CatBoost Classifier | Train Score: 0.9538 | Test Score: 0.9042
[ 2026-05-14 23:13:16,562 ] 81 root - INFO - \U0001f680 Training started: AdaBoost Classifier
[ 2026-05-14 23:13:19,432 ] 104 root - INFO - AdaBoost Classifier | Train Score: 0.7542 | Test Score: 0.7292
[ 2026-05-14 23:13:19,432 ] 81 root - INFO - \U0001f680 Training started: Random Forest
[ 2026-05-14 23:13:26,586 ] 104 root - INFO - Random Forest | Train Score: 0.9551 | Test Score: 0.8969
[ 2026-05-14 23:13:26,587 ] 81 root - INFO - \U0001f680 Training started: KNeighborsClassifier
[ 2026-05-14 23:13:30,858 ] 104 root - INFO - KNeighborsClassifier | Train Score: 0.9556 | Test Score: 0.8674
[ 2026-05-14 23:13:30,858 ] 81 root - INFO - \U0001f680 Training started: SVM
[ 2026-05-14 23:14:30,812 ] 104 root - INFO - SVM | Train Score: 0.9327 | Test Score: 0.8729
[ 2026-05-14 23:14:37,634 ] 203 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\05_14_2026_23_12_30\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9868047097036134, precision_score=0.9824171382376717, recall_score=0.991231647634584), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9781485895907827, precision_score=0.9738924050632911, recall_score=0.9824421388667198))
