[ 2026-05-15 10:28:14,422 ] 38 root - INFO - Start data Ingestion
[ 2026-05-15 10:28:17,423 ] 69 root - INFO - Performed train test split on the dataframe
[ 2026-05-15 10:28:17,423 ] 71 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-05-15 10:28:17,423 ] 79 root - INFO - Exporting train and test file path.
[ 2026-05-15 10:28:17,460 ] 88 root - INFO - Exported train and test file path.
[ 2026-05-15 10:28:17,460 ] 41 root - INFO - Data Ingestion completed and artifact: DataIngestionArtifact(trained_file_path='Artifacts\\05_15_2026_10_27_54\\data_ingestion\\ingested\\train.csv', test_file_path='Artifacts\\05_15_2026_10_27_54\\data_ingestion\\ingested\\test.csv')
[ 2026-05-15 10:28:17,464 ] 51 root - INFO - Initiate the data Validation
[ 2026-05-15 10:28:17,500 ] 33 root - INFO - Required number of columns:31
[ 2026-05-15 10:28:17,500 ] 34 root - INFO - Data frame has columns:31
[ 2026-05-15 10:28:17,500 ] 38 root - INFO - Numbers of columns are valid.
[ 2026-05-15 10:28:17,500 ] 33 root - INFO - Required number of columns:31
[ 2026-05-15 10:28:17,500 ] 34 root - INFO - Data frame has columns:31
[ 2026-05-15 10:28:17,500 ] 38 root - INFO - Numbers of columns are valid.
[ 2026-05-15 10:28:17,600 ] 65 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2026-05-15 10:28:17,600 ] 67 root - INFO - Starting data transformation
[ 2026-05-15 10:28:17,614 ] 49 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2026-05-15 10:28:17,614 ] 54 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-05-15 10:28:18,198 ] 83 root - INFO - \U0001f680 Training started: Decision Tree
[ 2026-05-15 10:28:22,513 ] 109 root - INFO - Decision Tree | Train: 0.9574 | Test: 0.8182
[ 2026-05-15 10:28:22,513 ] 83 root - INFO - \U0001f680 Training started: Gradient Boosting
[ 2026-05-15 10:28:26,335 ] 109 root - INFO - Gradient Boosting | Train: 0.9272 | Test: 0.8935
[ 2026-05-15 10:28:26,335 ] 83 root - INFO - \U0001f680 Training started: Logistic Regression
[ 2026-05-15 10:28:27,410 ] 109 root - INFO - Logistic Regression | Train: 0.7050 | Test: 0.7356
[ 2026-05-15 10:28:27,410 ] 83 root - INFO - \U0001f680 Training started: XGBClassifier
[ 2026-05-15 10:28:29,125 ] 109 root - INFO - XGBClassifier | Train: 0.9524 | Test: 0.9082
[ 2026-05-15 10:28:29,125 ] 83 root - INFO - \U0001f680 Training started: CatBoost Classifier
[ 2026-05-15 10:28:36,710 ] 109 root - INFO - CatBoost Classifier | Train: 0.9556 | Test: 0.8972
[ 2026-05-15 10:28:36,710 ] 83 root - INFO - \U0001f680 Training started: AdaBoost Classifier
[ 2026-05-15 10:28:39,472 ] 109 root - INFO - AdaBoost Classifier | Train: 0.7403 | Test: 0.7760
[ 2026-05-15 10:28:39,472 ] 83 root - INFO - \U0001f680 Training started: Random Forest
[ 2026-05-15 10:28:43,950 ] 109 root - INFO - Random Forest | Train: 0.9574 | Test: 0.9027
[ 2026-05-15 10:28:43,951 ] 83 root - INFO - \U0001f680 Training started: KNeighborsClassifier
[ 2026-05-15 10:28:47,881 ] 109 root - INFO - KNeighborsClassifier | Train: 0.9556 | Test: 0.8476
[ 2026-05-15 10:28:47,881 ] 83 root - INFO - \U0001f680 Training started: SVM
[ 2026-05-15 10:29:11,487 ] 109 root - INFO - SVM | Train: 0.9029 | Test: 0.8513
[ 2026-05-15 10:29:15,643 ] 203 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\05_15_2026_10_27_54\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9869128538094755, precision_score=0.9848147398258756, recall_score=0.989019926799512), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9770623742454728, precision_score=0.9743178170144462, recall_score=0.9798224374495561))
